T 1460168684 19*	Agora falando em 22#manjaro
T 1460168684 22*	Tópico para 22#manjaro é: Welcome to official Manjaro Linux IRC channel | See the Logs @ http://echelog.com/?manjaro | http://www.manjaro.org/ - wiki.manjaro.org -http://irc.manjaro-nl.org |  15.12 Release! [Upd news:] http://bit.ly/1Qbsr99
T 1460168684 22*	Tópico do 22#manjaro definido por 26ringo32!~ringo_man@unaffiliated/ringo32 (24Mon Feb 22 08:06:48 2016)
T 1460168684 -18ChanServ-	[#manjaro] Crypt luks error look at conversation philm: http://echelog.com/logs/browse/manjaro/1456009200   or http://bit.ly/1Qbsr99
T 1460168684 22*	Canal 22#manjaro url: 24www.manjaro.org/blog
T 1460168701 18<25yukip18>	i think thats in the .gtkrc-2.0 file?
T 1460168832 18<27linux_dream18>	where can I check whether there's a sociology channel or so on irc
T 1460168917 18<25yukip18>	i think thats ##TopChat?
T 1460168952 24*	Manj-1604-Lxqt desconectou-se (Quit: Leaving)
T 1460169005 23*	Manj-1604-Lxqt (~gobannon@181.223.85.13623) entrou
T 1460169012 23*	chad-workshop (~chad@2602:304:b0b2:b4e0::2623) entrou
T 1460169015 18<25yukip18>	there is a way to look up everything...
T 1460169018 18<27linux_dream18>	thanks
T 1460169039 24*	chad-workshop desconectou-se (Client Quit)
T 1460169047 23*	manots (~Manjarous@24-217-91-243.dhcp.stls.mo.charter.com23) entrou
T 1460169049 18<25yukip18>	Ubuntu_Start_Menu_Button_Icons_SVG.zip
T 1460169052 18<25yukip18>	ehhh
T 1460169056 18<25yukip18>	http://irc.netsplit.de/channels/?net=freenode
T 1460169057 18<19FatalException18>	[http://is.gd/MuxshA] freenode - IRC Channels - irc.netsplit.de
T 1460169074 FiSHLiM plugin unloaded
T 1460169095 19*	Agora falando em 22#manjaro
T 1460169095 22*	Tópico para 22#manjaro é: Welcome to official Manjaro Linux IRC channel | See the Logs @ http://echelog.com/?manjaro | http://www.manjaro.org/ - wiki.manjaro.org -http://irc.manjaro-nl.org |  15.12 Release! [Upd news:] http://bit.ly/1Qbsr99
T 1460169095 22*	Tópico do 22#manjaro definido por 26ringo32!~ringo_man@unaffiliated/ringo32 (24Mon Feb 22 08:06:48 2016)
T 1460169095 -18ChanServ-	[#manjaro] Crypt luks error look at conversation philm: http://echelog.com/logs/browse/manjaro/1456009200   or http://bit.ly/1Qbsr99
T 1460169095 22*	Canal 22#manjaro url: 24www.manjaro.org/blog
